ID	a_pseudoterreus_contig_1
NAME	a_pseudoterreus_ATCC32359_contig_1
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_1.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_1.fna
//
ID	a_pseudoterreus_contig_10
NAME	a_pseudoterreus_ATCC32359_contig_10
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_10.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_10.fna
//
ID	a_pseudoterreus_contig_100
NAME	a_pseudoterreus_ATCC32359_contig_100
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_100.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_100.fna
//
ID	a_pseudoterreus_contig_101
NAME	a_pseudoterreus_ATCC32359_contig_101
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_101.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_101.fna
//
ID	a_pseudoterreus_contig_102
NAME	a_pseudoterreus_ATCC32359_contig_102
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_102.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_102.fna
//
ID	a_pseudoterreus_contig_106
NAME	a_pseudoterreus_ATCC32359_contig_106
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_106.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_106.fna
//
ID	a_pseudoterreus_contig_107
NAME	a_pseudoterreus_ATCC32359_contig_107
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_107.pf
SEQ-FILE	a_pseudoterreus_ATCC32359_contig_107.fna
//
ID	a_pseudoterreus_contig_108
NAME	a_pseudoterreus_ATCC32359_contig_108
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	a_pseudoterreus_ATCC32359_contig_108.pf
